idLog,idPersona,zona1,zona2,zona3,zona4
1,1,0,0,0,0.02
2,2,0,0,0.02,0
3,3,0,0,0.02,0
4,1,0,0,0,0.03
5,2,0,0,0.03,0
6,3,0,0,0.03,0
7,1,0,0,0,0.05
8,2,0,0,0.05,0
9,3,0,0,0.05,0
10,1,0,0,0,0.07
11,2,0,0,0.07,0
12,3,0,0,0.07,0
13,1,0,0,0,0.08
14,2,0,0,0.08,0
15,3,0,0,0.08,0
16,1,0,0,0,0.1
17,2,0,0,0.1,0
18,3,0,0,0.1,0
19,1,0,0,0,0.12
20,2,0,0,0.12,0
21,3,0,0,0.12,0
22,1,0,0,0,0.13
23,2,0,0,0.13,0
24,3,0,0,0.13,0
25,1,0,0,0,0.15
26,2,0,0,0.15,0
27,3,0,0,0.15,0
28,1,0,0,0,0.17
29,2,0,0,0.17,0
30,3,0,0,0.17,0
31,1,0,0,0,0.18
32,2,0,0,0.18,0
33,3,0,0,0.18,0
34,1,0,0,0,0.2
35,2,0,0,0.2,0
36,3,0,0,0.2,0
37,1,0,0,0,0.22
38,2,0,0,0.22,0
39,3,0,0,0.22,0
40,1,0,0,0,0.23
41,2,0,0,0.23,0
42,3,0,0,0.23,0
43,1,0,0,0,0.25
44,2,0,0,0.25,0
45,3,0,0,0.25,0
46,1,0,0,0,0.27
47,2,0,0,0.27,0
48,3,0,0,0.27,0
49,1,0,0,0,0.28
50,2,0,0,0.28,0
51,3,0,0,0.28,0
52,1,0,0,0,0.3
53,2,0,0,0.3,0
54,3,0,0,0.3,0
55,1,0,0,0,0.32
56,2,0,0,0.32,0
57,3,0,0,0.32,0
58,1,0,0,0,0.33
59,2,0,0,0.33,0
60,3,0,0,0.33,0
61,1,0,0,0,0.35
62,2,0,0,0.35,0
63,3,0,0,0.35,0
64,1,0,0,0,0.37
65,2,0,0,0.37,0
66,3,0,0,0.37,0
67,1,0,0,0,0.38
68,2,0,0,0.38,0
69,3,0,0,0.38,0
70,1,0,0,0,0.4
71,2,0,0,0.4,0
72,3,0,0,0.4,0
73,1,0,0,0,0.42
74,2,0,0,0.42,0
75,3,0,0,0.42,0
76,1,0,0,0,0.43
77,2,0,0,0.43,0
78,3,0,0,0.43,0
79,1,0,0,0,0.45
80,2,0,0,0.45,0
81,3,0,0,0.45,0
82,1,0,0,0,0.47
83,2,0,0,0.47,0
84,3,0,0,0.47,0
85,1,0,0,0,0.48
86,2,0,0,0.48,0
87,3,0,0,0.48,0
88,1,0,0,0,0.5
89,2,0,0,0.5,0
90,3,0,0,0.5,0
91,1,0,0,0,0.52
92,2,0,0,0.52,0
93,3,0,0,0.52,0
94,1,0,0,0,0.53
95,2,0,0,0.53,0
96,3,0,0,0.53,0
97,1,0,0,0,0.55
98,2,0,0,0.55,0
99,3,0,0,0.55,0
100,1,0,0,0.02,0.55
101,2,0,0,0.57,0
102,3,0,0,0.57,0
103,1,0,0,0.03,0.55
104,2,0,0,0.58,0
105,3,0,0,0.58,0
106,1,0,0,0.05,0.55
107,2,0,0,0.6,0
108,3,0,0,0.6,0
109,1,0,0,0.07,0.55
110,2,0,0,0.62,0
111,3,0,0,0.62,0
112,1,0,0,0.08,0.55
113,2,0,0,0.63,0
114,3,0,0,0.63,0
115,1,0,0,0.1,0.55
116,2,0,0,0.65,0
117,3,0,0,0.65,0
118,1,0,0,0.12,0.55
119,2,0,0,0.67,0
120,3,0,0,0.67,0
121,1,0,0,0.13,0.55
122,2,0,0,0.68,0
123,3,0,0,0.68,0
124,1,0,0,0.15,0.55
125,2,0,0,0.7,0
126,3,0,0,0.7,0
127,1,0,0,0.17,0.55
128,2,0,0,0.72,0
129,3,0,0,0.72,0
130,4,0,0,0,0.02
131,1,0,0,0.18,0.55
132,2,0,0,0.73,0
133,3,0,0,0.73,0
134,4,0,0,0,0.03
135,1,0,0,0.2,0.55
136,2,0,0,0.75,0
137,3,0,0,0.75,0
138,4,0,0,0,0.05
139,1,0,0,0.22,0.55
140,2,0,0,0.77,0
141,3,0,0,0.77,0
142,4,0,0,0,0.07
143,1,0,0,0.23,0.55
144,2,0,0,0.78,0
145,3,0,0,0.78,0
146,4,0,0,0,0.08
147,1,0,0,0.25,0.55
148,2,0,0,0.8,0
149,3,0,0,0.8,0
150,4,0,0,0,0.1
151,1,0,0,0.27,0.55
152,2,0,0,0.82,0
153,3,0,0,0.82,0
154,4,0,0,0,0.12
155,1,0,0,0.28,0.55
156,3,0,0,0.83,0
157,4,0,0,0,0.13
158,1,0,0,0.3,0.55
159,3,0,0,0.85,0
160,4,0,0,0,0.15
161,1,0,0,0.32,0.55
162,3,0,0,0.87,0
163,4,0,0,0,0.17
164,1,0,0,0.33,0.55
165,3,0,0,0.88,0
166,4,0,0,0,0.18
167,1,0,0,0.35,0.55
168,3,0,0,0.9,0
169,4,0,0,0,0.2
170,1,0,0,0.37,0.55
171,3,0,0,0.92,0
172,4,0,0,0,0.22
173,1,0,0,0.38,0.55
174,3,0,0,0.93,0
175,4,0,0,0,0.23
176,1,0,0,0.4,0.55
177,3,0,0,0.95,0
178,4,0,0,0,0.25
179,1,0,0,0.42,0.55
180,4,0,0,0,0.27
181,1,0,0,0.43,0.55
182,4,0,0,0,0.28
183,1,0,0,0.45,0.55
184,4,0,0,0,0.3
185,1,0,0,0.47,0.55
186,4,0,0,0,0.32
187,1,0,0,0.48,0.55
188,4,0,0,0,0.33
189,1,0,0,0.5,0.55
190,4,0,0,0,0.35
191,1,0,0,0.52,0.55
192,4,0,0,0,0.37
193,1,0,0,0.53,0.55
194,4,0,0,0,0.38
195,1,0,0,0.55,0.55
196,4,0,0,0,0.4
197,1,0,0,0.57,0.55
198,4,0,0,0,0.42
199,1,0,0,0.58,0.55
200,4,0,0,0,0.43
201,1,0,0,0.6,0.55
202,4,0,0,0,0.45
203,1,0,0,0.62,0.55
204,4,0,0,0,0.47
205,1,0,0,0.63,0.55
206,4,0,0,0,0.48
207,1,0,0,0.65,0.55
208,4,0,0,0,0.5
209,1,0,0,0.67,0.55
210,4,0,0,0,0.52
211,1,0,0,0.68,0.55
212,4,0,0,0,0.53
213,1,0,0,0.7,0.55
214,4,0,0,0,0.55
215,1,0,0,0.72,0.55
216,4,0,0,0,0.57
217,1,0,0,0.73,0.55
218,4,0,0,0,0.58
219,6,0,0,0.02,0
220,1,0,0,0.75,0.55
221,4,0,0,0,0.6
222,6,0,0,0.03,0
223,1,0,0,0.77,0.55
224,4,0,0,0,0.62
225,6,0,0,0.05,0
226,1,0,0,0.78,0.55
227,4,0,0,0,0.63
228,6,0,0,0.07,0
229,1,0,0,0.8,0.55
230,4,0,0,0,0.65
231,6,0,0,0.08,0
232,1,0,0,0.82,0.55
233,4,0,0,0,0.67
234,6,0,0,0.1,0
235,1,0,0,0.83,0.55
236,4,0,0,0,0.68
237,6,0,0,0.12,0
238,1,0,0,0.85,0.55
239,4,0,0,0,0.7
240,6,0,0,0.13,0
241,1,0,0,0.87,0.55
242,4,0,0,0,0.72
243,6,0,0,0.15,0
244,1,0,0,0.88,0.55
245,4,0,0,0,0.73
246,6,0,0,0.17,0
247,1,0,0,0.9,0.55
248,4,0,0,0,0.75
249,6,0,0,0.18,0
250,1,0,0,0.92,0.55
251,4,0,0,0,0.77
252,6,0,0,0.2,0
253,7,0,0,0.02,0
254,1,0,0,0.93,0.55
255,4,0,0,0,0.78
256,6,0,0,0.22,0
257,7,0,0,0.03,0
258,1,0,0,0.95,0.55
259,4,0,0,0,0.8
260,6,0,0,0.23,0
261,7,0,0,0.05,0
262,1,0,0,0.97,0.55
263,4,0,0,0,0.82
264,6,0,0,0.25,0
265,7,0,0,0.07,0
266,1,0,0,0.98,0.55
267,4,0,0,0,0.83
268,6,0,0,0.27,0
269,7,0,0,0.08,0
270,1,0,0,1.0,0.55
271,4,0,0,0,0.85
272,6,0,0,0.27,0.02
273,7,0,0,0.1,0
274,1,0,0,1.02,0.55
275,4,0,0,0,0.87
276,6,0,0,0.27,0.03
277,7,0,0,0.12,0
278,8,0,0,0.02,0
279,1,0,0,1.03,0.55
280,4,0,0,0,0.88
281,6,0,0,0.27,0.05
282,7,0,0,0.13,0
283,1,0,0,1.05,0.55
284,4,0,0,0,0.9
285,6,0,0,0.27,0.07
286,7,0,0,0.15,0
287,1,0,0,1.07,0.55
288,4,0,0,0,0.92
289,6,0,0,0.27,0.08
290,7,0,0,0.17,0
291,1,0,0,1.08,0.55
292,4,0,0,0,0.93
293,6,0,0,0.27,0.1
294,7,0,0,0.18,0
295,1,0,0,1.1,0.55
296,4,0,0,0,0.95
297,6,0,0,0.27,0.12
298,7,0,0,0.2,0
299,1,0,0,1.12,0.55
300,4,0,0,0,0.97
301,6,0,0,0.27,0.13
302,7,0,0,0.22,0
303,1,0,0,1.13,0.55
304,6,0,0,0.27,0.15
305,7,0,0,0.23,0
306,1,0,0,1.15,0.55
307,6,0,0,0.27,0.17
308,7,0,0,0.25,0
309,1,0,0,1.17,0.55
310,6,0,0,0.27,0.18
311,7,0,0,0.27,0
312,1,0,0,1.18,0.55
313,6,0,0,0.27,0.2
314,7,0,0,0.28,0
315,1,0,0,1.2,0.55
316,6,0,0,0.27,0.22
317,7,0,0,0.3,0
318,1,0,0,1.22,0.55
319,6,0,0,0.27,0.23
320,7,0,0,0.32,0
321,1,0,0,1.23,0.55
322,6,0,0,0.27,0.25
323,8,0,0,0.03,0
324,1,0,0,1.25,0.55
325,6,0,0,0.27,0.27
326,8,0,0,0.05,0
327,1,0,0,1.27,0.55
328,6,0,0,0.27,0.28
329,8,0,0,0.07,0
330,1,0,0,1.28,0.55
331,6,0,0,0.27,0.3
332,8,0,0,0.08,0
333,1,0,0,1.3,0.55
334,6,0,0,0.27,0.32
335,8,0,0,0.1,0
336,1,0,0,1.32,0.55
337,6,0,0,0.27,0.33
338,8,0,0,0.12,0
339,1,0,0,1.33,0.55
340,6,0,0,0.27,0.35
341,8,0,0,0.13,0
342,1,0,0,1.35,0.55
343,6,0,0,0.27,0.37
344,8,0,0,0.15,0
345,1,0,0,1.37,0.55
346,6,0,0,0.27,0.38
347,8,0,0,0.17,0
348,1,0,0,1.38,0.55
349,6,0,0,0.27,0.4
350,8,0,0,0.18,0
351,1,0,0,1.4,0.55
352,6,0,0,0.27,0.42
353,8,0,0,0.2,0
354,1,0,0,1.42,0.55
355,6,0,0,0.27,0.43
356,8,0,0,0.22,0
357,1,0,0,1.43,0.55
358,6,0,0,0.27,0.45
359,8,0,0,0.23,0
360,1,0,0,1.45,0.55
361,6,0,0,0.27,0.47
362,8,0,0,0.25,0
363,1,0,0,1.47,0.55
364,6,0,0,0.27,0.48
365,8,0,0,0.27,0
366,1,0,0,1.48,0.55
367,6,0,0,0.27,0.5
368,8,0,0,0.28,0
369,1,0,0,1.5,0.55
370,6,0,0,0.27,0.52
371,8,0,0,0.3,0
372,4,0,0,0,0.98
373,1,0,0,1.52,0.55
374,6,0,0,0.27,0.53
375,8,0,0,0.32,0
376,4,0,0,0,1.0
377,1,0,0,1.53,0.55
378,6,0,0,0.27,0.55
379,8,0,0,0.33,0
380,4,0,0,0,1.02
381,1,0,0,1.55,0.55
382,6,0,0,0.27,0.57
383,8,0,0,0.35,0
384,1,0,0,1.57,0.55
385,6,0,0,0.27,0.58
386,8,0,0,0.37,0
387,1,0,0,1.58,0.55
388,6,0,0,0.27,0.6
389,8,0,0,0.38,0
390,1,0,0,1.6,0.55
391,6,0,0,0.27,0.62
392,8,0,0,0.4,0
393,4,0,0,0,1.03
394,1,0,0,1.62,0.55
395,6,0,0,0.27,0.63
396,8,0,0,0.42,0
397,4,0,0,0,1.05
398,1,0,0,1.63,0.55
399,6,0,0,0.27,0.65
400,8,0,0,0.43,0
401,4,0,0,0,1.07
402,1,0,0,1.65,0.55
403,6,0,0,0.27,0.67
404,8,0,0,0.45,0
405,4,0,0,0,1.08
406,1,0,0,1.67,0.55
407,6,0,0,0.27,0.68
408,8,0,0,0.47,0
409,4,0,0,0,1.1
410,1,0,0,1.69,0.55
411,6,0,0,0.27,0.7
412,8,0,0,0.48,0
413,4,0,0,0,1.12
414,1,0,0,1.7,0.55
415,6,0,0,0.27,0.72
416,8,0,0,0.5,0
417,4,0,0,0,1.13
418,1,0,0,1.72,0.55
419,6,0,0,0.27,0.73
420,8,0,0,0.52,0
421,4,0,0,0,1.15
422,1,0,0,1.74,0.55
423,6,0,0,0.27,0.75
424,8,0,0,0.53,0
425,4,0,0,0,1.17
426,1,0,0,1.75,0.55
427,6,0,0,0.27,0.77
428,8,0,0,0.55,0
429,4,0,0,0,1.18
430,1,0,0,1.77,0.55
431,6,0,0,0.27,0.78
432,8,0,0,0.57,0
433,4,0,0,0,1.2
434,1,0,0,1.79,0.55
435,6,0,0,0.27,0.8
436,8,0,0,0.58,0
437,4,0,0,0,1.22
438,1,0,0,1.8,0.55
439,6,0,0,0.27,0.82
440,8,0,0,0.6,0
441,4,0,0,0,1.23
442,1,0,0,1.82,0.55
443,6,0,0,0.27,0.83
444,8,0,0,0.62,0
445,4,0,0,0,1.25
446,1,0,0,1.84,0.55
447,6,0,0,0.27,0.85
448,8,0,0,0.63,0
449,4,0,0,0,1.27
450,1,0,0,1.85,0.55
451,6,0,0,0.27,0.87
452,8,0,0,0.65,0
453,4,0,0,0,1.28
454,1,0,0,1.87,0.55
455,6,0,0,0.27,0.88
456,8,0,0,0.67,0
457,4,0,0,0,1.3
458,1,0,0,1.89,0.55
459,6,0,0,0.27,0.9
460,8,0,0,0.68,0
461,4,0,0,0,1.32
462,1,0,0,1.9,0.55
463,6,0,0,0.27,0.92
464,8,0,0,0.7,0
465,4,0,0,0,1.33
466,1,0,0,1.92,0.55
467,6,0,0,0.27,0.93
468,8,0,0,0.72,0
469,4,0,0,0,1.35
470,1,0,0,1.94,0.55
471,6,0,0,0.27,0.95
472,8,0,0,0.73,0
473,4,0,0,0,1.37
474,1,0,0,1.95,0.55
475,6,0,0,0.27,0.97
476,8,0,0,0.75,0
477,4,0,0,0,1.38
478,1,0,0,1.97,0.55
479,6,0,0,0.27,0.98
480,8,0,0,0.77,0
481,4,0,0,0,1.4
482,1,0,0,1.99,0.55
483,6,0,0,0.27,1.0
484,8,0,0,0.78,0
485,4,0,0,0,1.42
486,1,0,0,2.0,0.55
487,6,0,0,0.27,1.02
488,8,0,0,0.8,0
489,4,0,0,0,1.43
490,1,0,0,2.02,0.55
491,6,0,0,0.27,1.03
492,8,0,0,0.82,0
493,1,0,0,2.04,0.55
494,6,0,0,0.27,1.05
495,8,0,0,0.83,0
496,4,0,0,0,1.45
497,1,0,0,2.05,0.55
498,6,0,0,0.27,1.07
499,8,0,0,0.85,0
500,4,0,0,0,1.47
501,1,0,0,2.07,0.55
502,6,0,0,0.27,1.08
503,8,0,0,0.87,0
504,4,0,0,0,1.48
505,1,0,0,2.09,0.55
506,6,0,0,0.27,1.1
507,8,0,0,0.88,0
508,4,0,0,0,1.5
509,1,0,0,2.1,0.55
510,6,0,0,0.27,1.12
511,8,0,0,0.9,0
512,4,0,0,0,1.52
513,1,0,0,2.12,0.55
514,6,0,0,0.27,1.13
515,8,0,0,0.92,0
516,4,0,0,0,1.53
517,1,0,0,2.14,0.55
518,6,0,0,0.27,1.15
519,8,0,0,0.93,0
520,4,0,0,0,1.55
521,1,0,0,2.15,0.55
522,6,0,0,0.27,1.17
523,8,0,0,0.95,0
524,4,0,0,0,1.57
525,1,0,0,2.17,0.55
526,6,0,0,0.27,1.18
527,8,0,0,0.97,0
528,4,0,0,0,1.58
529,1,0,0,2.19,0.55
530,6,0,0,0.27,1.2
531,8,0,0,0.98,0
532,4,0,0,0,1.6
533,1,0,0,2.2,0.55
534,6,0,0,0.27,1.22
535,8,0,0,1.0,0
536,4,0,0,0,1.62
537,1,0,0,2.22,0.55
538,6,0,0,0.27,1.23
539,8,0,0,1.02,0
540,4,0,0,0,1.63
541,1,0,0,2.24,0.55
542,6,0,0,0.27,1.25
543,8,0,0,1.03,0
544,4,0,0,0,1.65
545,1,0,0,2.25,0.55
546,6,0,0,0.27,1.27
547,8,0,0,1.05,0
548,4,0,0,0,1.67
549,1,0,0,2.27,0.55
550,6,0,0,0.27,1.28
551,8,0,0,1.07,0
552,4,0,0,0,1.69
553,1,0,0,2.29,0.55
554,6,0,0,0.27,1.3
555,8,0,0,1.08,0
556,4,0,0,0,1.7
557,1,0,0,2.3,0.55
558,6,0,0,0.27,1.32
559,8,0,0,1.1,0
560,4,0,0,0,1.72
561,1,0,0,2.32,0.55
562,6,0,0,0.27,1.33
563,8,0,0,1.12,0
564,4,0,0,0,1.74
565,1,0,0,2.34,0.55
566,6,0,0,0.27,1.35
567,8,0,0,1.13,0
568,4,0,0,0,1.75
569,1,0,0,2.35,0.55
570,6,0,0,0.27,1.37
571,8,0,0,1.15,0
572,4,0,0,0,1.77
573,1,0,0,2.37,0.55
574,6,0,0,0.27,1.38
575,8,0,0,1.17,0
576,4,0,0,0,1.79
577,1,0,0,2.39,0.55
578,6,0,0,0.27,1.4
579,8,0,0,1.18,0
580,4,0,0,0,1.8
581,1,0,0,2.4,0.55
582,6,0,0,0.27,1.42
583,8,0,0,1.2,0
584,4,0,0,0,1.82
585,1,0,0,2.42,0.55
586,6,0,0,0.27,1.43
587,8,0,0,1.22,0
588,4,0,0,0,1.84
589,1,0,0,2.44,0.55
590,6,0,0,0.27,1.45
591,8,0,0,1.23,0
592,4,0,0,0,1.85
593,1,0,0,2.45,0.55
594,6,0,0,0.27,1.47
595,8,0,0,1.25,0
596,4,0,0,0,1.87
597,1,0,0,2.47,0.55
598,6,0,0,0.27,1.48
599,8,0,0,1.27,0
600,4,0,0,0,1.89
601,1,0,0,2.49,0.55
602,6,0,0,0.27,1.5
603,8,0,0,1.28,0
604,4,0,0,0,1.9
605,1,0,0,2.5,0.55
606,6,0,0,0.27,1.52
607,8,0,0,1.3,0
608,4,0,0,0,1.92
609,1,0,0,2.52,0.55
610,6,0,0,0.27,1.53
611,8,0,0,1.32,0
612,4,0,0,0,1.94
613,1,0,0,2.54,0.55
614,6,0,0,0.27,1.55
615,8,0,0,1.32,0.02
616,4,0,0,0,1.95
617,1,0,0,2.55,0.55
618,6,0,0,0.27,1.57
619,8,0,0,1.32,0.03
620,4,0,0,0,1.97
621,1,0,0,2.57,0.55
622,6,0,0,0.27,1.58
623,8,0,0,1.32,0.05
624,4,0,0,0,1.99
625,1,0,0,2.59,0.55
626,6,0,0,0.27,1.6
627,8,0,0,1.32,0.07
628,4,0,0,0,2.0
629,1,0,0,2.6,0.55
630,6,0,0,0.27,1.62
631,8,0,0,1.32,0.08
632,4,0,0,0,2.02
633,1,0,0,2.62,0.55
634,6,0,0,0.27,1.63
635,8,0,0,1.32,0.1
636,4,0,0,0,2.04
637,1,0,0,2.64,0.55
638,6,0,0,0.27,1.65
639,8,0,0,1.32,0.12
640,1,0,0,2.65,0.55
641,6,0,0,0.27,1.67
642,8,0,0,1.32,0.13
643,1,0,0,2.67,0.55
644,6,0,0,0.27,1.69
645,8,0,0,1.32,0.15
646,1,0,0,2.69,0.55
647,6,0,0,0.27,1.7
648,8,0,0,1.32,0.17
649,1,0,0,2.7,0.55
650,6,0,0,0.27,1.72
651,8,0,0,1.32,0.18
652,1,0,0,2.72,0.55
653,6,0,0,0.27,1.74
654,8,0,0,1.32,0.2
655,1,0,0,2.74,0.55
656,6,0,0,0.27,1.75
657,8,0,0,1.32,0.22
658,1,0,0,2.75,0.55
659,6,0,0,0.27,1.77
660,8,0,0,1.32,0.23
661,1,0,0,2.77,0.55
662,6,0,0,0.27,1.79
663,8,0,0,1.32,0.25
664,1,0,0,2.79,0.55
665,6,0,0,0.27,1.8
666,8,0,0,1.32,0.27
667,1,0,0,2.8,0.55
668,6,0,0,0.27,1.82
669,8,0,0,1.32,0.28
670,1,0,0,2.82,0.55
671,6,0,0,0.27,1.84
672,8,0,0,1.32,0.3
673,1,0,0,2.84,0.55
674,6,0,0,0.27,1.85
675,8,0,0,1.32,0.32
676,1,0,0,2.85,0.55
677,6,0,0,0.27,1.87
678,8,0,0,1.32,0.33
679,1,0,0,2.87,0.55
680,6,0,0,0.27,1.89
681,8,0,0,1.32,0.35
682,1,0,0,2.89,0.55
683,6,0,0,0.27,1.9
684,8,0,0,1.32,0.37
685,1,0,0,2.9,0.55
686,6,0,0,0.27,1.92
687,8,0,0,1.32,0.38
688,1,0,0,2.92,0.55
689,6,0,0,0.27,1.94
690,8,0,0,1.32,0.4
691,1,0,0,2.94,0.55
692,6,0,0,0.27,1.95
693,8,0,0,1.32,0.42
694,1,0,0,2.95,0.55
695,6,0,0,0.27,1.97
696,8,0,0,1.32,0.43
697,1,0,0,2.97,0.55
698,6,0,0,0.27,1.99
699,8,0,0,1.32,0.45
700,1,0,0,2.99,0.55
701,6,0,0,0.27,2.0
702,8,0,0,1.32,0.47
703,1,0,0,3.0,0.55
704,6,0,0,0.27,2.02
705,8,0,0,1.32,0.48
706,1,0,0,3.02,0.55
707,6,0,0,0.27,2.04
708,8,0,0,1.32,0.5
709,1,0,0,3.04,0.55
710,6,0,0,0.27,2.05
711,8,0,0,1.32,0.52
712,1,0,0,3.05,0.55
713,6,0,0,0.27,2.07
714,8,0,0,1.32,0.53
715,1,0,0,3.07,0.55
716,6,0,0,0.27,2.09
717,8,0,0,1.32,0.55
718,1,0,0,3.09,0.55
719,6,0,0,0.27,2.1
720,8,0,0,1.32,0.57
721,1,0,0,3.1,0.55
722,6,0,0,0.27,2.12
723,8,0,0,1.32,0.58
724,1,0,0,3.12,0.55
725,6,0,0,0.27,2.14
726,8,0,0,1.32,0.6
727,1,0,0,3.14,0.55
728,6,0,0,0.27,2.15
729,8,0,0,1.32,0.62
730,1,0,0,3.15,0.55
731,6,0,0,0.27,2.17
732,8,0,0,1.32,0.63
733,1,0,0,3.17,0.55
734,6,0,0,0.27,2.19
735,8,0,0,1.32,0.65
736,1,0,0,3.19,0.55
737,6,0,0,0.27,2.2
738,8,0,0,1.32,0.67
739,1,0,0,3.2,0.55
740,6,0,0,0.27,2.22
741,8,0,0,1.32,0.68
742,1,0,0,3.22,0.55
743,6,0,0,0.27,2.24
744,8,0,0,1.32,0.7
745,1,0,0,3.24,0.55
746,6,0,0,0.27,2.25
747,8,0,0,1.32,0.72
748,1,0,0,3.25,0.55
749,6,0,0,0.27,2.27
