idLog,idPersona,zona1,zona2,zona3,zona4
750,8,0,0,1.32,0.73
751,1,0,0,3.27,0.55
752,6,0,0,0.27,2.29
753,4,0,0,0,2.05
754,1,0,0,3.29,0.55
755,6,0,0,0.27,2.3
756,4,0,0,0,2.07
757,1,0,0,3.3,0.55
758,6,0,0,0.27,2.32
759,4,0,0,0,2.09
760,1,0,0,3.32,0.55
761,6,0,0,0.27,2.34
762,4,0,0,0,2.1
763,1,0,0,3.34,0.55
764,6,0,0,0.27,2.35
765,1,0,0,3.35,0.55
766,6,0,0,0.27,2.37
767,1,0,0,3.37,0.55
768,6,0,0,0.27,2.39
769,1,0,0,3.39,0.55
770,6,0,0,0.27,2.4
771,1,0,0,3.4,0.55
772,6,0,0,0.27,2.42
773,1,0,0,3.42,0.55
774,6,0,0,0.27,2.44
775,1,0,0,3.44,0.55
776,6,0,0,0.27,2.45
777,8,0,0,1.32,0.75
778,1,0,0,3.45,0.55
779,6,0,0,0.27,2.47
780,8,0,0,1.32,0.77
781,1,0,0,3.47,0.55
782,6,0,0,0.28,2.47
783,8,0,0,1.32,0.78
784,6,0,0,0.3,2.47
785,8,0,0,1.32,0.8
786,6,0,0,0.32,2.47
787,8,0,0,1.32,0.82
788,6,0,0,0.33,2.47
789,8,0,0,1.32,0.83
790,6,0,0,0.35,2.47
791,8,0,0,1.32,0.85
792,6,0,0,0.37,2.47
793,8,0,0,1.32,0.87
794,1,0,0,3.49,0.55
795,6,0,0,0.38,2.47
796,8,0,0,1.32,0.88
797,1,0,0,3.5,0.55
798,6,0,0,0.4,2.47
799,8,0,0,1.32,0.9
800,1,0,0,3.52,0.55
801,4,0,0,0,2.12
802,6,0,0,0.42,2.47
803,8,0,0,1.32,0.92
804,1,0,0,3.54,0.55
805,4,0,0,0,2.14
806,6,0,0,0.43,2.47
807,8,0,0,1.32,0.93
808,1,0,0,3.55,0.55
809,4,0,0,0,2.15
810,6,0,0,0.45,2.47
811,8,0,0,1.32,0.95
812,1,0,0,3.55,0.57
813,4,0,0,0,2.17
814,6,0,0,0.47,2.47
815,8,0,0,1.32,0.97
816,1,0,0,3.55,0.58
817,4,0,0,0,2.19
818,6,0,0,0.48,2.47
819,8,0,0,1.32,0.98
820,1,0,0,3.55,0.6
821,4,0,0,0,2.2
822,6,0,0,0.5,2.47
823,8,0,0,1.32,1.0
824,1,0,0,3.55,0.62
825,4,0,0,0,2.22
826,6,0,0,0.52,2.47
827,8,0,0,1.32,1.02
828,1,0,0,3.55,0.63
829,4,0,0,0,2.24
830,6,0,0,0.53,2.47
831,8,0,0,1.32,1.03
832,1,0,0,3.55,0.65
833,4,0,0,0,2.25
834,6,0,0,0.55,2.47
835,8,0,0,1.32,1.05
836,1,0,0,3.55,0.67
837,4,0,0,0,2.27
838,6,0,0,0.57,2.47
839,8,0,0,1.32,1.07
840,1,0,0,3.55,0.68
841,4,0,0,0,2.29
842,6,0,0,0.58,2.47
843,8,0,0,1.32,1.08
844,1,0,0,3.55,0.7
845,4,0,0,0,2.3
846,6,0,0,0.6,2.47
847,8,0,0,1.32,1.1
848,1,0,0,3.55,0.72
849,4,0,0,0,2.32
850,6,0,0,0.62,2.47
851,8,0,0,1.32,1.12
852,1,0,0,3.55,0.73
853,4,0,0,0,2.34
854,6,0,0,0.63,2.47
855,8,0,0,1.32,1.13
856,1,0,0,3.55,0.75
857,4,0,0,0,2.35
858,6,0,0,0.65,2.47
859,8,0,0,1.32,1.15
860,1,0,0,3.55,0.77
861,4,0,0,0,2.37
862,6,0,0,0.67,2.47
863,8,0,0,1.32,1.17
864,1,0,0,3.55,0.78
865,4,0,0,0,2.39
866,6,0,0,0.68,2.47
867,8,0,0,1.32,1.18
868,1,0,0,3.55,0.8
869,4,0,0,0,2.4
870,6,0,0,0.7,2.47
871,8,0,0,1.32,1.2
872,1,0,0,3.55,0.82
873,4,0,0,0,2.42
874,6,0,0,0.72,2.47
875,8,0,0,1.32,1.22
876,1,0,0,3.55,0.83
877,4,0,0,0,2.44
878,6,0,0,0.73,2.47
879,8,0,0,1.32,1.23
880,1,0,0,3.55,0.85
881,4,0,0,0,2.45
882,6,0,0,0.75,2.47
883,8,0,0,1.32,1.25
884,1,0,0,3.55,0.87
885,4,0,0,0,2.47
886,6,0,0,0.77,2.47
887,8,0,0,1.32,1.27
888,1,0,0,3.55,0.88
889,4,0,0,0,2.49
890,6,0,0,0.78,2.47
891,8,0,0,1.32,1.28
892,1,0,0,3.55,0.9
893,4,0,0,0,2.5
894,6,0,0,0.8,2.47
895,8,0,0,1.32,1.3
896,1,0,0,3.55,0.92
897,4,0,0,0,2.52
898,6,0,0,0.82,2.47
899,8,0,0,1.32,1.32
900,1,0,0,3.55,0.93
901,4,0,0,0,2.54
902,6,0,0,0.83,2.47
903,8,0,0,1.32,1.33
904,1,0,0,3.55,0.95
905,4,0,0,0,2.55
906,6,0,0,0.85,2.47
907,8,0,0,1.32,1.35
908,1,0,0,3.55,0.97
909,4,0,0,0,2.57
910,6,0,0,0.87,2.47
911,8,0,0,1.32,1.37
912,1,0,0,3.55,0.98
913,4,0,0,0,2.59
914,6,0,0,0.88,2.47
915,8,0,0,1.32,1.38
916,1,0,0,3.55,1.0
917,4,0,0,0,2.6
918,6,0,0,0.9,2.47
919,8,0,0,1.32,1.4
920,1,0,0,3.55,1.02
921,4,0,0,0,2.62
922,6,0,0,0.92,2.47
923,8,0,0,1.32,1.42
924,1,0,0,3.55,1.03
925,4,0,0,0,2.64
926,6,0,0,0.93,2.47
927,8,0,0,1.32,1.43
928,1,0,0,3.55,1.05
929,4,0,0,0,2.65
930,6,0,0,0.95,2.47
931,8,0,0,1.32,1.45
932,1,0,0,3.55,1.07
933,4,0,0,0,2.67
934,6,0,0,0.97,2.47
935,8,0,0,1.32,1.47
936,1,0,0,3.55,1.08
937,4,0,0,0,2.69
938,6,0,0,0.98,2.47
939,8,0,0,1.32,1.48
940,1,0,0,3.55,1.1
941,4,0,0,0,2.7
942,6,0,0,1.0,2.47
943,8,0,0,1.32,1.5
944,1,0,0,3.55,1.12
945,4,0,0,0,2.72
946,6,0,0,1.02,2.47
947,8,0,0,1.32,1.52
948,1,0,0,3.55,1.13
949,4,0,0,0,2.74
950,6,0,0,1.03,2.47
951,8,0,0,1.32,1.53
952,1,0,0,3.55,1.15
953,4,0,0,0,2.75
954,6,0,0,1.05,2.47
955,8,0,0,1.32,1.55
956,1,0,0,3.55,1.17
957,4,0,0,0,2.77
958,6,0,0,1.07,2.47
959,8,0,0,1.32,1.57
960,1,0,0,3.55,1.18
961,4,0,0,0,2.79
962,6,0,0,1.08,2.47
963,8,0,0,1.32,1.58
964,1,0,0,3.55,1.2
965,4,0,0,0,2.8
966,6,0,0,1.1,2.47
967,8,0,0,1.32,1.6
968,1,0,0,3.55,1.22
969,4,0,0,0,2.82
970,6,0,0,1.12,2.47
971,8,0,0,1.32,1.62
972,1,0,0,3.55,1.23
973,4,0,0,0,2.84
974,6,0,0,1.13,2.47
975,8,0,0,1.32,1.63
976,1,0,0,3.55,1.25
977,4,0,0,0,2.85
978,6,0,0,1.15,2.47
979,8,0,0,1.32,1.65
980,1,0,0,3.55,1.27
981,4,0,0,0,2.87
982,6,0,0,1.17,2.47
983,8,0,0,1.32,1.67
984,1,0,0,3.55,1.28
985,4,0,0,0,2.89
986,6,0,0,1.18,2.47
987,8,0,0,1.32,1.69
988,1,0,0,3.55,1.3
989,4,0,0,0,2.9
990,6,0,0,1.2,2.47
991,8,0,0,1.32,1.7
992,1,0,0,3.55,1.32
993,4,0,0,0,2.92
994,6,0,0,1.22,2.47
995,8,0,0,1.32,1.72
996,1,0,0,3.55,1.33
997,4,0,0,0,2.94
998,6,0,0,1.23,2.47
999,8,0,0,1.32,1.74
1000,1,0,0,3.55,1.35
1001,4,0,0,0,2.95
1002,6,0,0,1.25,2.47
1003,8,0,0,1.32,1.75
1004,1,0,0,3.55,1.37
1005,4,0,0,0,2.97
1006,6,0,0,1.27,2.47
1007,8,0,0,1.32,1.77
1008,1,0,0,3.55,1.38
1009,4,0,0,0,2.99
1010,6,0,0,1.28,2.47
1011,8,0,0,1.32,1.79
1012,1,0,0,3.55,1.4
1013,4,0,0,0,3.0
1014,8,0,0,1.32,1.8
1015,4,0,0,0,3.02
1016,8,0,0,1.32,1.82
1017,4,0,0,0,3.04
1018,8,0,0,1.32,1.84
1019,4,0,0,0,3.05
1020,8,0,0,1.32,1.85
1021,4,0,0,0,3.07
1022,8,0,0,1.32,1.87
1023,4,0,0,0,3.09
1024,8,0,0,1.32,1.89
1025,4,0,0,0,3.1
1026,8,0,0,1.32,1.9
1027,4,0,0,0,3.12
1028,8,0,0,1.32,1.92
1029,4,0,0,0,3.14
1030,8,0,0,1.32,1.94
1031,4,0,0,0,3.15
1032,6,0,0,1.3,2.47
1033,8,0,0,1.32,1.95
1034,4,0,0,0,3.17
1035,6,0,0,1.32,2.47
1036,8,0,0,1.32,1.97
1037,4,0,0,0,3.19
1038,6,0,0,1.33,2.47
1039,8,0,0,1.32,1.99
1040,4,0,0,0,3.2
1041,6,0,0,1.35,2.47
1042,8,0,0,1.32,2.0
1043,4,0,0,0,3.22
1044,8,0,0,1.32,2.02
1045,4,0,0,0,3.24
1046,8,0,0,1.32,2.04
1047,4,0,0,0,3.25
1048,8,0,0,1.32,2.05
1049,4,0,0,0,3.27
1050,8,0,0,1.32,2.07
1051,4,0,0,0,3.29
1052,1,0,0,3.55,1.42
1053,8,0,0,1.32,2.09
1054,4,0,0,0,3.3
1055,1,0,0,3.55,1.43
1056,8,0,0,1.32,2.1
1057,4,0,0,0,3.32
1058,1,0,0,3.55,1.45
1059,8,0,0,1.32,2.12
1060,4,0,0,0,3.34
1061,1,0,0,3.55,1.47
1062,8,0,0,1.32,2.14
1063,4,0,0,0,3.35
1064,1,0,0,3.55,1.48
1065,8,0,0,1.32,2.15
1066,4,0,0,0,3.37
1067,1,0,0,3.55,1.5
1068,8,0,0,1.32,2.17
1069,4,0,0,0,3.39
1070,1,0,0,3.55,1.52
1071,8,0,0,1.32,2.19
1072,4,0,0,0,3.4
1073,1,0,0,3.55,1.53
1074,8,0,0,1.32,2.2
1075,4,0,0,0,3.42
1076,1,0,0,3.55,1.55
1077,8,0,0,1.32,2.22
1078,4,0,0,0,3.44
1079,1,0,0,3.55,1.57
1080,8,0,0,1.32,2.24
1081,4,0,0,0,3.45
1082,1,0,0,3.55,1.58
1083,6,0,0,1.37,2.47
1084,8,0,0,1.32,2.25
1085,4,0,0,0,3.47
1086,1,0,0,3.55,1.6
1087,6,0,0,1.38,2.47
1088,8,0,0,1.32,2.27
1089,4,0,0,0,3.49
1090,1,0,0,3.55,1.62
1091,6,0,0,1.4,2.47
1092,8,0,0,1.32,2.29
1093,4,0,0,0,3.5
1094,1,0,0,3.55,1.63
1095,6,0,0,1.42,2.47
1096,8,0,0,1.32,2.3
1097,4,0,0,0,3.52
1098,1,0,0,3.55,1.65
1099,6,0,0,1.43,2.47
1100,8,0,0,1.32,2.32
1101,4,0,0,0,3.54
1102,1,0,0,3.55,1.67
1103,6,0,0,1.45,2.47
1104,8,0,0,1.32,2.34
1105,4,0,0,0,3.55
1106,1,0,0,3.55,1.69
1107,6,0,0,1.47,2.47
1108,8,0,0,1.32,2.35
1109,4,0,0,0,3.57
1110,1,0,0,3.55,1.7
1111,6,0,0,1.48,2.47
1112,8,0,0,1.32,2.37
1113,4,0,0,0,3.59
1114,1,0,0,3.55,1.72
1115,6,0,0,1.5,2.47
1116,8,0,0,1.32,2.39
1117,4,0,0,0,3.6
1118,1,0,0,3.55,1.74
1119,6,0,0,1.52,2.47
1120,8,0,0,1.32,2.4
1121,4,0,0,0,3.62
1122,1,0,0,3.55,1.75
1123,6,0,0,1.53,2.47
1124,8,0,0,1.32,2.42
1125,4,0,0,0,3.64
1126,1,0,0,3.55,1.77
1127,6,0,0,1.55,2.47
1128,8,0,0,1.32,2.44
1129,4,0,0,0,3.65
1130,1,0,0,3.55,1.79
1131,6,0,0,1.57,2.47
1132,8,0,0,1.32,2.45
1133,4,0,0,0,3.67
1134,1,0,0,3.55,1.8
1135,6,0,0,1.58,2.47
1136,8,0,0,1.32,2.47
1137,4,0,0,0,3.69
1138,1,0,0,3.55,1.82
1139,6,0,0,1.6,2.47
1140,8,0,0,1.32,2.49
1141,4,0,0,0,3.7
1142,1,0,0,3.55,1.84
1143,6,0,0,1.62,2.47
1144,8,0,0,1.32,2.5
1145,4,0,0,0,3.72
1146,1,0,0,3.55,1.85
1147,6,0,0,1.63,2.47
1148,8,0,0,1.32,2.52
1149,4,0,0,0.02,3.72
1150,1,0,0,3.55,1.87
1151,6,0,0,1.65,2.47
1152,8,0,0,1.32,2.54
1153,4,0,0,0.03,3.72
1154,1,0,0,3.55,1.89
1155,6,0,0,1.67,2.47
1156,8,0,0,1.32,2.55
1157,4,0,0,0.05,3.72
1158,1,0,0,3.55,1.9
1159,6,0,0,1.69,2.47
1160,8,0,0,1.32,2.57
1161,4,0,0,0.07,3.72
1162,1,0,0,3.55,1.92
1163,6,0,0,1.7,2.47
1164,8,0,0,1.32,2.59
1165,4,0,0,0.08,3.72
1166,1,0,0,3.55,1.94
1167,6,0,0,1.72,2.47
1168,8,0,0,1.32,2.6
1169,4,0,0,0.1,3.72
1170,1,0,0,3.55,1.95
1171,6,0,0,1.74,2.47
1172,8,0,0,1.32,2.62
1173,4,0,0,0.12,3.72
1174,1,0,0,3.55,1.97
1175,6,0,0,1.75,2.47
1176,8,0,0,1.32,2.64
1177,4,0,0,0.13,3.72
1178,1,0,0,3.55,1.99
1179,6,0,0,1.77,2.47
1180,8,0,0,1.32,2.65
1181,4,0,0,0.15,3.72
1182,1,0,0,3.55,2.0
1183,6,0,0,1.79,2.47
1184,8,0,0,1.32,2.67
1185,4,0,0,0.17,3.72
1186,1,0,0,3.55,2.02
1187,6,0,0,1.8,2.47
1188,8,0,0,1.32,2.69
1189,4,0,0,0.18,3.72
1190,1,0,0,3.55,2.04
1191,6,0,0,1.82,2.47
1192,8,0,0,1.32,2.7
1193,4,0,0,0.2,3.72
1194,1,0,0,3.55,2.05
1195,6,0,0,1.84,2.47
1196,8,0,0,1.32,2.72
1197,4,0,0,0.22,3.72
1198,1,0,0,3.55,2.07
1199,6,0,0,1.85,2.47
1200,8,0,0,1.32,2.74
1201,4,0,0,0.23,3.72
1202,1,0,0,3.55,2.09
1203,6,0,0,1.87,2.47
1204,8,0,0,1.32,2.75
1205,4,0,0,0.25,3.72
1206,1,0,0,3.55,2.1
1207,6,0,0,1.89,2.47
1208,8,0,0,1.32,2.77
1209,4,0,0,0.27,3.72
1210,1,0,0,3.55,2.12
1211,6,0,0,1.9,2.47
1212,8,0,0,1.32,2.79
1213,4,0,0,0.28,3.72
1214,1,0,0,3.55,2.14
1215,6,0,0,1.92,2.47
1216,8,0,0,1.32,2.8
1217,4,0,0,0.28,3.74
1218,1,0,0,3.55,2.15
1219,6,0,0,1.94,2.47
1220,8,0,0,1.32,2.82
1221,4,0,0,0.28,3.75
1222,1,0,0,3.55,2.17
1223,6,0,0,1.95,2.47
1224,8,0,0,1.32,2.84
1225,4,0,0,0.28,3.77
1226,1,0,0,3.55,2.19
1227,6,0,0,1.97,2.47
1228,8,0,0,1.32,2.85
1229,4,0,0,0.28,3.79
1230,1,0,0,3.55,2.2
1231,6,0,0,1.99,2.47
1232,8,0,0,1.32,2.87
1233,4,0,0,0.28,3.8
1234,1,0,0,3.55,2.22
1235,6,0,0,2.0,2.47
1236,8,0,0,1.32,2.89
1237,4,0,0,0.28,3.82
1238,1,0,0,3.55,2.24
1239,6,0,0,2.02,2.47
1240,8,0,0,1.32,2.9
1241,4,0,0,0.28,3.84
1242,1,0,0,3.55,2.25
1243,6,0,0,2.04,2.47
1244,8,0,0,1.32,2.92
1245,4,0,0,0.28,3.85
1246,1,0,0,3.55,2.27
1247,6,0,0,2.05,2.47
1248,8,0,0,1.32,2.94
1249,4,0,0,0.28,3.87
1250,1,0,0,3.55,2.29
1251,6,0,0,2.07,2.47
1252,8,0,0,1.32,2.95
1253,4,0,0,0.28,3.89
1254,1,0,0,3.55,2.3
1255,6,0,0,2.09,2.47
1256,8,0,0,1.32,2.97
1257,4,0,0,0.28,3.9
1258,1,0,0,3.55,2.32
1259,6,0,0,2.1,2.47
1260,8,0,0,1.32,2.99
1261,4,0,0,0.28,3.92
1262,1,0,0,3.55,2.34
1263,6,0,0,2.12,2.47
1264,8,0,0,1.32,3.0
1265,4,0,0,0.28,3.94
1266,1,0,0,3.55,2.35
1267,6,0,0,2.14,2.47
1268,8,0,0,1.32,3.02
1269,4,0,0,0.28,3.95
1270,1,0,0,3.55,2.37
1271,6,0,0,2.15,2.47
1272,8,0,0,1.32,3.04
1273,4,0,0,0.28,3.97
1274,1,0,0,3.55,2.39
1275,6,0,0,2.17,2.47
1276,8,0,0,1.32,3.05
1277,4,0,0,0.28,3.99
1278,1,0,0,3.55,2.4
1279,6,0,0,2.19,2.47
1280,8,0,0,1.32,3.07
1281,4,0,0,0.28,4.0
1282,1,0,0,3.55,2.42
1283,6,0,0,2.2,2.47
1284,8,0,0,1.32,3.09
1285,4,0,0,0.28,4.02
1286,1,0,0,3.55,2.44
1287,6,0,0,2.22,2.47
1288,8,0,0,1.32,3.1
1289,4,0,0,0.28,4.04
1290,1,0,0,3.55,2.45
1291,6,0,0,2.24,2.47
1292,8,0,0,1.32,3.12
1293,4,0,0,0.28,4.05
1294,1,0,0,3.55,2.47
1295,6,0,0,2.25,2.47
1296,8,0,0,1.32,3.14
1297,4,0,0,0.28,4.07
1298,1,0,0,3.55,2.49
1299,6,0,0,2.27,2.47
1300,8,0,0,1.32,3.15
1301,4,0,0,0.28,4.09
1302,1,0,0,3.55,2.5
1303,6,0,0,2.29,2.47
1304,8,0,0,1.32,3.17
1305,4,0,0,0.28,4.1
1306,1,0,0,3.55,2.52
1307,6,0,0,2.3,2.47
1308,8,0,0,1.32,3.19
1309,4,0,0,0.28,4.12
1310,1,0,0,3.55,2.54
1311,6,0,0,2.32,2.47
1312,8,0,0,1.32,3.2
1313,4,0,0,0.28,4.14
1314,1,0,0,3.55,2.55
1315,6,0,0,2.34,2.47
1316,8,0,0,1.32,3.22
1317,1,0,0,3.55,2.57
1318,6,0,0,2.35,2.47
1319,8,0,0,1.32,3.24
1320,1,0,0,3.55,2.59
1321,6,0,0,2.37,2.47
1322,8,0,0,1.32,3.25
1323,1,0,0,3.55,2.6
1324,6,0,0,2.39,2.47
1325,8,0,0,1.32,3.27
1326,1,0,0,3.55,2.62
1327,6,0,0,2.4,2.47
1328,8,0,0,1.32,3.29
1329,1,0,0,3.55,2.64
1330,6,0,0,2.42,2.47
1331,8,0,0,1.32,3.3
1332,1,0,0,3.55,2.65
1333,6,0,0,2.44,2.47
1334,8,0,0,1.32,3.32
1335,1,0,0,3.55,2.67
1336,6,0,0,2.45,2.47
1337,8,0,0,1.32,3.34
1338,1,0,0,3.55,2.69
1339,6,0,0,2.47,2.47
1340,8,0,0,1.33,3.34
1341,1,0,0,3.55,2.7
1342,6,0,0,2.49,2.47
1343,8,0,0,1.35,3.34
1344,1,0,0,3.55,2.72
1345,6,0,0,2.5,2.47
1346,8,0,0,1.37,3.34
1347,1,0,0,3.55,2.74
1348,6,0,0,2.52,2.47
1349,8,0,0,1.38,3.34
1350,1,0,0,3.55,2.75
1351,6,0,0,2.54,2.47
1352,4,0,0,0.28,4.15
1353,8,0,0,1.4,3.34
1354,1,0,0,3.55,2.77
1355,6,0,0,2.55,2.47
1356,4,0,0,0.28,4.17
1357,8,0,0,1.42,3.34
1358,1,0,0,3.55,2.79
1359,6,0,0,2.57,2.47
1360,8,0,0,1.43,3.34
1361,1,0,0,3.55,2.8
1362,6,0,0,2.59,2.47
1363,8,0,0,1.45,3.34
1364,1,0,0,3.55,2.82
1365,6,0,0,2.6,2.47
1366,8,0,0,1.47,3.34
1367,1,0,0,3.55,2.84
1368,6,0,0,2.62,2.47
1369,8,0,0,1.48,3.34
1370,1,0,0,3.55,2.85
1371,6,0,0,2.64,2.47
1372,8,0,0,1.5,3.34
1373,1,0,0,3.55,2.87
1374,6,0,0,2.65,2.47
1375,8,0,0,1.52,3.34
1376,1,0,0,3.55,2.89
1377,6,0,0,2.67,2.47
1378,8,0,0,1.53,3.34
1379,1,0,0,3.55,2.9
1380,6,0,0,2.69,2.47
1381,8,0,0,1.55,3.34
1382,1,0,0,3.57,2.9
1383,6,0,0,2.7,2.47
1384,8,0,0,1.57,3.34
1385,1,0,0,3.59,2.9
1386,6,0,0,2.72,2.47
1387,4,0,0,0.28,4.19
1388,8,0,0,1.58,3.34
1389,1,0,0,3.6,2.9
1390,6,0,0,2.74,2.47
1391,4,0,0,0.28,4.2
1392,8,0,0,1.6,3.34
1393,1,0,0,3.62,2.9
1394,6,0,0,2.75,2.47
1395,4,0,0,0.28,4.22
1396,8,0,0,1.62,3.34
1397,1,0,0,3.64,2.9
1398,6,0,0,2.77,2.47
1399,4,0,0,0.28,4.24
1400,8,0,0,1.63,3.34
1401,1,0,0,3.65,2.9
1402,6,0,0,2.79,2.47
1403,4,0,0,0.28,4.25
1404,8,0,0,1.65,3.34
1405,1,0,0,3.67,2.9
1406,6,0,0,2.8,2.47
1407,4,0,0,0.28,4.27
1408,1,0,0,3.69,2.9
1409,6,0,0,2.82,2.47
1410,4,0,0,0.28,4.29
1411,1,0,0,3.7,2.9
1412,6,0,0,2.84,2.47
1413,4,0,0,0.28,4.3
1414,1,0,0,3.72,2.9
1415,6,0,0,2.85,2.47
1416,4,0,0,0.28,4.32
1417,1,0,0,3.74,2.9
1418,6,0,0,2.87,2.47
1419,4,0,0,0.28,4.34
1420,1,0,0,3.75,2.9
1421,6,0,0,2.89,2.47
1422,4,0,0,0.28,4.35
1423,1,0,0,3.77,2.9
1424,6,0,0,2.9,2.47
1425,4,0,0,0.28,4.37
1426,1,0,0,3.79,2.9
1427,6,0,0,2.92,2.47
1428,4,0,0,0.28,4.39
1429,1,0,0,3.8,2.9
1430,6,0,0,2.94,2.47
1431,4,0,0,0.28,4.4
1432,6,0,0,2.95,2.47
1433,4,0,0,0.28,4.42
1434,8,0,0,1.67,3.34
1435,6,0,0,2.97,2.47
