idLog,idPersona,zona1,zona2,zona3,zona4
1436,4,0,0,0.28,4.44
1437,8,0,0,1.69,3.34
1438,6,0,0,2.99,2.47
1439,4,0,0,0.28,4.45
1440,8,0,0,1.7,3.34
1441,6,0,0,3.0,2.47
1442,4,0,0,0.28,4.47
1443,1,0,0,3.82,2.9
1444,6,0,0,3.02,2.47
1445,4,0,0,0.28,4.49
1446,1,0,0,3.84,2.9
1447,4,0,0,0.28,4.5
1448,1,0,0,3.85,2.9
1449,4,0,0,0.28,4.52
1450,1,0,0,3.87,2.9
1451,4,0,0,0.28,4.54
1452,1,0,0,3.89,2.9
1453,4,0,0,0.28,4.55
1454,1,0,0,3.9,2.9
1455,4,0,0,0.28,4.57
1456,1,0,0,3.92,2.9
1457,4,0,0,0.28,4.59
1458,1,0,0,3.94,2.9
1459,8,0,0,1.72,3.34
1460,4,0,0,0.28,4.6
1461,1,0,0,3.95,2.9
1462,8,0,0,1.74,3.34
1463,4,0,0,0.28,4.62
1464,1,0,0,3.97,2.9
1465,8,0,0,1.75,3.34
1466,4,0,0,0.28,4.64
1467,1,0,0,3.99,2.9
1468,8,0,0,1.77,3.34
1469,4,0,0,0.28,4.65
1470,1,0,0,4.0,2.9
1471,8,0,0,1.79,3.34
1472,4,0,0,0.28,4.67
1473,1,0,0,4.02,2.9
1474,8,0,0,1.8,3.34
1475,4,0,0,0.28,4.69
1476,1,0,0,4.04,2.9
1477,8,0,0,1.82,3.34
1478,4,0,0,0.28,4.7
1479,1,0,0,4.05,2.9
1480,8,0,0,1.84,3.34
1481,4,0,0,0.28,4.72
1482,1,0,0,4.07,2.9
1483,8,0,0,1.85,3.34
1484,4,0,0,0.28,4.74
1485,1,0,0,4.09,2.9
1486,8,0,0,1.87,3.34
1487,4,0,0,0.28,4.75
1488,1,0,0,4.1,2.9
1489,8,0,0,1.89,3.34
1490,4,0,0,0.28,4.77
1491,1,0,0,4.12,2.9
1492,8,0,0,1.9,3.34
1493,4,0,0,0.28,4.79
1494,1,0,0,4.14,2.9
1495,8,0,0,1.92,3.34
1496,11,0,0,0.02,0
1497,4,0,0,0.28,4.8
1498,1,0,0,4.15,2.9
1499,8,0,0,1.94,3.34
1500,11,0,0,0.03,0
1501,4,0,0,0.28,4.82
1502,1,0,0,4.17,2.9
1503,8,0,0,1.95,3.34
1504,11,0,0,0.05,0
1505,4,0,0,0.28,4.84
1506,1,0,0,4.19,2.9
1507,8,0,0,1.97,3.34
1508,11,0,0,0.07,0
1509,4,0,0,0.28,4.85
1510,1,0,0,4.2,2.9
1511,8,0,0,1.99,3.34
1512,11,0,0,0.08,0
1513,4,0,0,0.28,4.87
1514,1,0,0,4.22,2.9
1515,8,0,0,2.0,3.34
1516,11,0,0,0.1,0
1517,4,0,0,0.28,4.89
1518,1,0,0,4.24,2.9
1519,8,0,0,2.02,3.34
1520,11,0,0,0.12,0
1521,4,0,0,0.28,4.9
1522,1,0,0,4.25,2.9
1523,8,0,0,2.04,3.34
1524,11,0,0,0.13,0
1525,4,0,0,0.28,4.92
1526,1,0,0,4.27,2.9
1527,8,0,0,2.05,3.34
1528,11,0,0,0.15,0
1529,4,0,0,0.28,4.94
1530,1,0,0,4.29,2.9
1531,8,0,0,2.07,3.34
1532,11,0,0,0.17,0
1533,4,0,0,0.28,4.95
1534,1,0,0,4.3,2.9
1535,8,0,0,2.09,3.34
1536,11,0,0,0.18,0
1537,4,0,0,0.28,4.97
1538,1,0,0,4.32,2.9
1539,8,0,0,2.1,3.34
1540,11,0,0,0.2,0
1541,4,0,0,0.28,4.99
1542,1,0,0,4.34,2.9
1543,8,0,0,2.12,3.34
1544,11,0,0,0.22,0
1545,4,0,0,0.28,5.0
1546,1,0,0,4.35,2.9
1547,8,0,0,2.14,3.34
1548,11,0,0,0.23,0
1549,4,0,0,0.28,5.02
1550,1,0,0,4.37,2.9
1551,8,0,0,2.15,3.34
1552,11,0,0,0.25,0
1553,4,0,0,0.28,5.04
1554,1,0,0,4.39,2.9
1555,8,0,0,2.17,3.34
1556,11,0,0,0.27,0
1557,4,0,0,0.28,5.06
1558,1,0,0,4.4,2.9
1559,8,0,0,2.19,3.34
1560,11,0,0,0.28,0
1561,4,0,0,0.28,5.07
1562,1,0,0,4.42,2.9
1563,8,0,0,2.2,3.34
1564,11,0,0,0.3,0
1565,4,0,0,0.28,5.09
1566,1,0,0,4.44,2.9
1567,8,0,0,2.22,3.34
1568,11,0,0,0.32,0
1569,4,0,0,0.28,5.11
1570,1,0,0,4.45,2.9
1571,8,0,0,2.24,3.34
1572,4,0,0,0.28,5.12
1573,1,0,0,4.47,2.9
1574,8,0,0,2.25,3.34
1575,4,0,0,0.28,5.14
1576,1,0,0,4.49,2.9
1577,8,0,0,2.27,3.34
1578,4,0,0,0.28,5.16
1579,1,0,0,4.5,2.9
1580,8,0,0,2.29,3.34
1581,4,0,0,0.28,5.17
1582,1,0,0,4.52,2.9
1583,8,0,0,2.3,3.34
1584,4,0,0,0.28,5.19
1585,1,0,0,4.54,2.9
1586,8,0,0,2.32,3.34
1587,4,0,0,0.28,5.21
1588,1,0,0,4.55,2.9
1589,8,0,0,2.34,3.34
1590,4,0,0,0.28,5.22
1591,1,0,0,4.57,2.9
1592,8,0,0,2.35,3.34
1593,4,0,0,0.3,5.22
1594,1,0,0,4.59,2.9
1595,8,0,0,2.37,3.34
1596,11,0,0,0.32,0.02
1597,4,0,0,0.32,5.22
1598,1,0,0,4.6,2.9
1599,8,0,0,2.39,3.34
1600,11,0,0,0.32,0.03
1601,4,0,0,0.33,5.22
1602,1,0,0,4.62,2.9
1603,8,0,0,2.4,3.34
1604,11,0,0,0.32,0.05
1605,4,0,0,0.35,5.22
1606,1,0,0,4.64,2.9
1607,8,0,0,2.42,3.34
1608,11,0,0,0.32,0.07
1609,4,0,0,0.37,5.22
1610,1,0,0,4.65,2.9
1611,8,0,0,2.44,3.34
1612,11,0,0,0.32,0.08
1613,4,0,0,0.38,5.22
1614,1,0,0,4.67,2.9
1615,8,0,0,2.45,3.34
1616,11,0,0,0.32,0.1
1617,4,0,0,0.4,5.22
1618,1,0,0,4.69,2.9
1619,8,0,0,2.47,3.34
1620,11,0,0,0.32,0.12
1621,4,0,0,0.42,5.22
1622,1,0,0,4.7,2.9
1623,8,0,0,2.49,3.34
1624,11,0,0,0.32,0.13
1625,4,0,0,0.43,5.22
1626,1,0,0,4.72,2.9
1627,8,0,0,2.5,3.34
1628,11,0,0,0.32,0.15
1629,4,0,0,0.45,5.22
1630,1,0,0,4.74,2.9
1631,8,0,0,2.52,3.34
1632,11,0,0,0.32,0.17
1633,4,0,0,0.47,5.22
1634,1,0,0,4.75,2.9
1635,8,0,0,2.54,3.34
1636,11,0,0,0.32,0.18
1637,4,0,0,0.48,5.22
1638,1,0,0,4.77,2.9
1639,8,0,0,2.55,3.34
1640,11,0,0,0.32,0.2
1641,4,0,0,0.5,5.22
1642,1,0,0,4.79,2.9
1643,8,0,0,2.57,3.34
1644,11,0,0,0.32,0.22
1645,4,0,0,0.52,5.22
1646,1,0,0,4.8,2.9
1647,8,0,0,2.59,3.34
1648,11,0,0,0.32,0.23
1649,4,0,0,0.53,5.22
1650,1,0,0,4.82,2.9
1651,8,0,0,2.6,3.34
1652,11,0,0,0.32,0.25
1653,4,0,0,0.55,5.22
1654,1,0,0,4.84,2.9
1655,8,0,0,2.62,3.34
1656,11,0,0,0.32,0.27
1657,4,0,0,0.57,5.22
1658,1,0,0,4.85,2.9
1659,8,0,0,2.64,3.34
1660,11,0,0,0.32,0.28
1661,4,0,0,0.58,5.22
1662,1,0,0,4.87,2.9
1663,8,0,0,2.65,3.34
1664,11,0,0,0.32,0.3
1665,4,0,0,0.6,5.22
1666,1,0,0,4.89,2.9
1667,8,0,0,2.67,3.34
1668,11,0,0,0.32,0.32
1669,4,0,0,0.62,5.22
1670,1,0,0,4.9,2.9
1671,8,0,0,2.69,3.34
1672,11,0,0,0.32,0.33
1673,4,0,0,0.63,5.22
1674,1,0,0,4.92,2.9
1675,8,0,0,2.7,3.34
1676,11,0,0,0.32,0.35
1677,4,0,0,0.65,5.22
1678,1,0,0,4.94,2.9
1679,8,0,0,2.72,3.34
1680,11,0,0,0.32,0.37
1681,4,0,0,0.67,5.22
1682,1,0,0,4.95,2.9
1683,8,0,0,2.74,3.34
1684,11,0,0,0.32,0.38
1685,4,0,0,0.68,5.22
1686,1,0,0,4.97,2.9
1687,8,0,0,2.75,3.34
1688,11,0,0,0.32,0.4
1689,4,0,0,0.7,5.22
1690,1,0,0,4.99,2.9
1691,8,0,0,2.77,3.34
1692,11,0,0,0.32,0.42
1693,4,0,0,0.72,5.22
1694,1,0,0,5.0,2.9
1695,8,0,0,2.79,3.34
1696,11,0,0,0.32,0.43
1697,4,0,0,0.73,5.22
1698,1,0,0,5.02,2.9
1699,8,0,0,2.8,3.34
1700,11,0,0,0.32,0.45
1701,4,0,0,0.75,5.22
1702,1,0,0,5.04,2.9
1703,8,0,0,2.82,3.34
1704,11,0,0,0.32,0.47
1705,4,0,0,0.77,5.22
1706,1,0,0,5.06,2.9
1707,8,0,0,2.84,3.34
1708,11,0,0,0.32,0.48
1709,4,0,0,0.78,5.22
1710,1,0,0,5.07,2.9
1711,8,0,0,2.85,3.34
1712,11,0,0,0.32,0.5
1713,4,0,0,0.8,5.22
1714,1,0,0,5.09,2.9
1715,8,0,0,2.87,3.34
1716,11,0,0,0.32,0.52
1717,4,0,0,0.82,5.22
1718,1,0,0,5.11,2.9
1719,8,0,0,2.89,3.34
1720,11,0,0,0.32,0.53
1721,4,0,0,0.83,5.22
1722,1,0,0,5.12,2.9
1723,8,0,0,2.9,3.34
1724,11,0,0,0.32,0.55
1725,4,0,0,0.85,5.22
1726,1,0,0,5.14,2.9
1727,8,0,0,2.92,3.34
1728,11,0,0,0.32,0.57
1729,4,0,0,0.87,5.22
1730,1,0,0,5.16,2.9
1731,8,0,0,2.94,3.34
1732,11,0,0,0.32,0.58
1733,4,0,0,0.88,5.22
1734,1,0,0,5.17,2.9
1735,8,0,0,2.95,3.34
1736,11,0,0,0.32,0.6
1737,4,0,0,0.9,5.22
1738,1,0,0,5.19,2.9
1739,8,0,0,2.97,3.34
1740,11,0,0,0.32,0.62
1741,4,0,0,0.92,5.22
1742,1,0,0,5.21,2.9
1743,8,0,0,2.99,3.34
1744,11,0,0,0.32,0.63
1745,4,0,0,0.93,5.22
1746,1,0,0,5.22,2.9
1747,8,0,0,3.0,3.34
1748,11,0,0,0.32,0.65
1749,4,0,0,0.95,5.22
1750,1,0,0,5.24,2.9
1751,8,0,0,3.02,3.34
1752,11,0,0,0.32,0.67
1753,4,0,0,0.97,5.22
1754,1,0,0,5.26,2.9
1755,8,0,0,3.04,3.34
1756,11,0,0,0.32,0.68
1757,4,0,0,0.98,5.22
1758,1,0,0,5.27,2.9
1759,8,0,0,3.05,3.34
1760,11,0,0,0.32,0.7
1761,4,0,0,1.0,5.22
1762,1,0,0,5.29,2.9
1763,11,0,0,0.32,0.72
1764,4,0,0,1.02,5.22
1765,1,0,0,5.31,2.9
1766,11,0,0,0.32,0.73
1767,4,0,0,1.03,5.22
1768,1,0,0,5.32,2.9
1769,11,0,0,0.32,0.75
1770,4,0,0,1.05,5.22
1771,1,0,0,5.34,2.9
1772,11,0,0,0.32,0.77
1773,4,0,0,1.07,5.22
1774,1,0,0,5.36,2.9
1775,11,0,0,0.32,0.78
1776,4,0,0,1.08,5.22
1777,1,0,0,5.37,2.9
1778,11,0,0,0.32,0.8
1779,4,0,0,1.1,5.22
1780,1,0,0,5.39,2.9
1781,11,0,0,0.32,0.82
1782,4,0,0,1.12,5.22
1783,1,0,0,5.41,2.9
1784,11,0,0,0.32,0.83
1785,4,0,0,1.13,5.22
1786,1,0,0,5.42,2.9
1787,11,0,0,0.32,0.85
1788,4,0,0,1.15,5.22
1789,1,0,0,5.44,2.9
1790,11,0,0,0.32,0.87
1791,4,0,0,1.17,5.22
1792,1,0,0,5.46,2.9
1793,11,0,0,0.32,0.88
1794,4,0,0,1.18,5.22
1795,1,0,0,5.47,2.9
1796,11,0,0,0.32,0.9
1797,4,0,0,1.2,5.22
1798,1,0,0,5.49,2.9
1799,11,0,0,0.32,0.92
1800,4,0,0,1.22,5.22
1801,1,0,0,5.51,2.9
1802,11,0,0,0.32,0.93
1803,4,0,0,1.23,5.22
1804,1,0,0,5.52,2.9
1805,11,0,0,0.32,0.95
1806,4,0,0,1.25,5.22
1807,1,0,0,5.54,2.9
1808,11,0,0,0.32,0.97
1809,4,0,0,1.27,5.22
1810,1,0,0,5.56,2.9
1811,11,0,0,0.32,0.98
1812,4,0,0,1.28,5.22
1813,11,0,0,0.32,1.0
1814,4,0,0,1.3,5.22
1815,11,0,0,0.32,1.02
1816,4,0,0,1.32,5.22
1817,11,0,0,0.32,1.03
1818,4,0,0,1.33,5.22
1819,11,0,0,0.32,1.05
1820,4,0,0,1.35,5.22
1821,11,0,0,0.32,1.07
1822,4,0,0,1.37,5.22
1823,11,0,0,0.32,1.08
1824,4,0,0,1.38,5.22
1825,11,0,0,0.32,1.1
1826,4,0,0,1.4,5.22
1827,11,0,0,0.32,1.12
1828,1,0,0,5.57,2.9
1829,4,0,0,1.42,5.22
1830,11,0,0,0.32,1.13
1831,1,0,0,5.59,2.9
1832,4,0,0,1.43,5.22
1833,11,0,0,0.32,1.15
1834,1,0,0,5.61,2.9
1835,4,0,0,1.45,5.22
1836,11,0,0,0.32,1.17
1837,1,0,0,5.62,2.9
1838,4,0,0,1.47,5.22
1839,11,0,0,0.32,1.18
1840,1,0,0,5.64,2.9
1841,4,0,0,1.48,5.22
1842,11,0,0,0.32,1.2
1843,1,0,0,5.66,2.9
1844,4,0,0,1.5,5.22
1845,11,0,0,0.32,1.22
1846,1,0,0,5.67,2.9
1847,4,0,0,1.52,5.22
1848,11,0,0,0.32,1.23
1849,1,0,0,5.69,2.9
1850,4,0,0,1.53,5.22
1851,11,0,0,0.32,1.25
1852,1,0,0,5.71,2.9
1853,4,0,0,1.55,5.22
1854,11,0,0,0.32,1.27
1855,1,0,0,5.72,2.9
1856,4,0,0,1.57,5.22
1857,11,0,0,0.32,1.28
1858,1,0,0,5.74,2.9
1859,4,0,0,1.58,5.22
1860,11,0,0,0.32,1.3
1861,1,0,0,5.76,2.9
1862,4,0,0,1.6,5.22
1863,11,0,0,0.32,1.32
1864,1,0,0,5.77,2.9
1865,4,0,0,1.62,5.22
1866,11,0,0,0.32,1.33
1867,1,0,0,5.79,2.9
1868,4,0,0,1.63,5.22
1869,11,0,0,0.32,1.35
1870,1,0,0,5.81,2.9
1871,4,0,0,1.65,5.22
1872,11,0,0,0.32,1.37
1873,1,0,0,5.82,2.9
1874,4,0,0,1.67,5.22
1875,11,0,0,0.32,1.38
1876,1,0,0,5.84,2.9
1877,4,0,0,1.69,5.22
1878,11,0,0,0.32,1.4
1879,1,0,0,5.86,2.9
1880,4,0,0,1.7,5.22
1881,11,0,0,0.32,1.42
1882,1,0,0,5.87,2.9
1883,4,0,0,1.72,5.22
1884,11,0,0,0.32,1.43
1885,1,0,0,5.89,2.9
1886,4,0,0,1.74,5.22
1887,11,0,0,0.32,1.45
1888,1,0,0,5.91,2.9
1889,4,0,0,1.75,5.22
1890,11,0,0,0.32,1.47
1891,1,0,0,5.92,2.9
1892,4,0,0,1.77,5.22
1893,11,0,0,0.32,1.48
1894,1,0,0,5.92,2.92
1895,4,0,0,1.79,5.22
1896,11,0,0,0.32,1.5
1897,1,0,0,5.92,2.94
1898,4,0,0,1.8,5.22
1899,11,0,0,0.32,1.52
1900,1,0,0,5.92,2.95
1901,4,0,0,1.82,5.22
1902,11,0,0,0.32,1.53
1903,1,0,0,5.92,2.97
1904,4,0,0,1.84,5.22
1905,11,0,0,0.32,1.55
1906,1,0,0,5.92,2.99
1907,4,0,0,1.85,5.22
1908,11,0,0,0.32,1.57
1909,1,0,0,5.92,3.0
1910,4,0,0,1.87,5.22
1911,11,0,0,0.32,1.58
1912,1,0,0,5.92,3.02
1913,4,0,0,1.89,5.22
1914,11,0,0,0.32,1.6
1915,1,0,0,5.92,3.04
1916,4,0,0,1.9,5.22
1917,11,0,0,0.32,1.62
1918,1,0,0,5.92,3.05
1919,4,0,0,1.92,5.22
1920,11,0,0,0.32,1.63
1921,1,0,0,5.92,3.07
1922,4,0,0,1.94,5.22
1923,11,0,0,0.32,1.65
1924,1,0,0,5.92,3.09
1925,4,0,0,1.95,5.22
1926,11,0,0,0.32,1.67
1927,1,0,0,5.92,3.1
1928,4,0,0,1.97,5.22
1929,11,0,0,0.32,1.69
1930,1,0,0,5.92,3.12
1931,4,0,0,1.99,5.22
1932,11,0,0,0.32,1.7
1933,1,0,0,5.92,3.14
1934,4,0,0,2.0,5.22
1935,11,0,0,0.32,1.72
1936,1,0,0,5.92,3.15
1937,4,0,0,2.02,5.22
1938,11,0,0,0.32,1.74
1939,1,0,0,5.92,3.17
1940,4,0,0,2.04,5.22
1941,11,0,0,0.32,1.75
1942,1,0,0,5.92,3.19
1943,4,0,0,2.05,5.22
1944,11,0,0,0.32,1.77
1945,1,0,0,5.92,3.2
1946,4,0,0,2.07,5.22
1947,11,0,0,0.32,1.79
1948,1,0,0,5.92,3.22
1949,4,0,0,2.09,5.22
1950,11,0,0,0.32,1.8
1951,1,0,0,5.92,3.24
1952,4,0,0,2.1,5.22
1953,11,0,0,0.32,1.82
1954,1,0,0,5.92,3.25
1955,4,0,0,2.12,5.22
1956,11,0,0,0.32,1.84
1957,1,0,0,5.92,3.27
1958,4,0,0,2.14,5.22
1959,11,0,0,0.32,1.85
1960,1,0,0,5.92,3.29
1961,4,0,0,2.15,5.22
1962,11,0,0,0.32,1.87
1963,1,0,0,5.92,3.3
1964,4,0,0,2.17,5.22
1965,11,0,0,0.32,1.89
1966,1,0,0,5.92,3.32
1967,4,0,0,2.19,5.22
1968,11,0,0,0.32,1.9
1969,4,0,0,2.2,5.22
1970,11,0,0,0.32,1.92
1971,4,0,0,2.22,5.22
1972,11,0,0,0.32,1.94
1973,4,0,0,2.24,5.22
1974,11,0,0,0.32,1.95
1975,4,0,0,2.25,5.22
1976,11,0,0,0.32,1.97
1977,4,0,0,2.27,5.22
1978,11,0,0,0.32,1.99
1979,4,0,0,2.29,5.22
1980,11,0,0,0.32,2.0
1981,12,0,0,0.02,0
1982,1,0,0,5.92,3.34
1983,4,0,0,2.3,5.22
1984,11,0,0,0.32,2.02
1985,12,0,0,0.03,0
1986,1,0,0,5.92,3.35
1987,4,0,0,2.32,5.22
1988,11,0,0,0.32,2.04
1989,12,0,0,0.05,0
1990,1,0,0,5.92,3.37
1991,4,0,0,2.34,5.22
1992,11,0,0,0.32,2.05
1993,12,0,0,0.07,0
1994,1,0,0,5.92,3.39
1995,4,0,0,2.35,5.22
1996,11,0,0,0.32,2.07
1997,12,0,0,0.08,0
1998,1,0,0,5.92,3.4
1999,4,0,0,2.37,5.22
2000,11,0,0,0.32,2.09
2001,12,0,0,0.1,0
2002,1,0,0,5.92,3.42
2003,4,0,0,2.39,5.22
2004,11,0,0,0.32,2.1
2005,12,0,0,0.12,0
2006,1,0,0,5.92,3.44
2007,4,0,0,2.4,5.22
2008,11,0,0,0.32,2.12
2009,12,0,0,0.13,0
2010,1,0,0,5.92,3.45
2011,4,0,0,2.42,5.22
2012,11,0,0,0.32,2.14
2013,12,0,0,0.15,0
2014,1,0,0,5.92,3.47
2015,4,0,0,2.44,5.22
2016,11,0,0,0.32,2.15
2017,12,0,0,0.17,0
2018,1,0,0,5.92,3.49
2019,4,0,0,2.45,5.22
2020,11,0,0,0.32,2.17
2021,12,0,0,0.18,0
2022,1,0,0,5.92,3.5
2023,4,0,0,2.47,5.22
2024,11,0,0,0.33,2.17
2025,12,0,0,0.2,0
2026,1,0,0,5.92,3.52
2027,4,0,0,2.49,5.22
2028,11,0,0,0.35,2.17
2029,12,0,0,0.22,0
2030,1,0,0,5.92,3.54
2031,11,0,0,0.37,2.17
2032,12,0,0,0.23,0
2033,1,0,0,5.92,3.55
2034,11,0,0,0.38,2.17
2035,12,0,0,0.25,0
2036,1,0,0,5.92,3.57
2037,11,0,0,0.4,2.17
2038,12,0,0,0.27,0
2039,1,0,0,5.92,3.59
2040,11,0,0,0.42,2.17
2041,12,0,0,0.28,0
2042,1,0,0,5.92,3.6
2043,11,0,0,0.43,2.17
2044,12,0,0,0.3,0
2045,1,0,0,5.92,3.62
2046,11,0,0,0.45,2.17
2047,12,0,0,0.32,0
2048,1,0,0,5.92,3.64
2049,11,0,0,0.47,2.17
2050,12,0,0,0.33,0
2051,1,0,0,5.92,3.65
2052,11,0,0,0.48,2.17
2053,12,0,0,0.35,0
2054,1,0,0,5.92,3.67
2055,11,0,0,0.5,2.17
2056,1,0,0,5.92,3.69
2057,11,0,0,0.52,2.17
2058,1,0,0,5.92,3.7
2059,12,0,0,0.37,0
2060,11,0,0,0.53,2.17
2061,1,0,0,5.92,3.72
2062,12,0,0,0.38,0
2063,4,0,0,2.5,5.22
2064,11,0,0,0.55,2.17
2065,1,0,0,5.92,3.74
2066,4,0,0,2.52,5.22
2067,11,0,0,0.57,2.17
2068,1,0,0,5.92,3.75
2069,4,0,0,2.54,5.22
2070,11,0,0,0.58,2.17
2071,1,0,0,5.92,3.77
2072,4,0,0,2.55,5.22
2073,11,0,0,0.6,2.17
2074,1,0,0,5.92,3.79
2075,4,0,0,2.57,5.22
2076,11,0,0,0.62,2.17
2077,1,0,0,5.92,3.8
2078,4,0,0,2.59,5.22
2079,11,0,0,0.63,2.17
2080,1,0,0,5.92,3.82
2081,4,0,0,2.6,5.22
2082,11,0,0,0.65,2.17
2083,1,0,0,5.92,3.84
2084,4,0,0,2.62,5.22
2085,11,0,0,0.67,2.17
2086,1,0,0,5.92,3.85
2087,4,0,0,2.64,5.22
2088,11,0,0,0.68,2.17
2089,1,0,0,5.92,3.87
2090,4,0,0,2.65,5.22
2091,11,0,0,0.7,2.17
2092,1,0,0,5.92,3.89
2093,4,0,0,2.67,5.22
2094,11,0,0,0.72,2.17
2095,1,0,0,5.92,3.9
2096,4,0,0,2.69,5.22
2097,11,0,0,0.73,2.17
2098,1,0,0,5.92,3.92
